
CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940870.627066
e393940870.967930
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapImageAnnotationView.m07b4a0860f7bb741^b6d6f7860f7bb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3644"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapImageAnnotationView.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapImageAnnotationView.o36"BFBCFC9F-B2DB-4D3F-9B33-28B72223119E-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940830.025833
e393940831.403226
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m7fa5075e0f7bb741^09a7695f0f7bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3634"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o36"E7673DBA-FE97-45F3-AE72-8F072DC45BEB-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940851.250923
e393940851.721372
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapView.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m:618:36:{618:36-618:69}: warning: instance method '-proxyForAnnotation:' not found (return type defaults to 'id') [3]
o         TiMapAnnotationProxy *viewProxy = [self proxyForAnnotation:pinview];
o                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m516940730f7bb741^80b7b8730f7bb741^-380"/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m:618:36:{618:36-618:69}: warning: instance method '-proxyForAnnotation:' not found (return type defaults to 'id') [3]         TiMapAnnotationProxy *viewProxy = [self proxyForAnnotation:pinview];                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@79"Instance method '-proxyForAnnotation:' not found (return type defaults to 'id')48"Instance method '-proxyForAnnotation:' not found393940851#0#204#-1#-23%DVTTextDocumentLocation3@102"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m0000000000000000^617#35#617#35#18446744073709551615#0#14"Semantic Issue1(3@102"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m0000000000000000^617#35#617#68#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m0000000000000000^3569"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapView.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapView.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapView.o36"B1A77690-72E3-4017-8EB5-C90C319FF5B8-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapViewProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940851.040811
e393940851.727723
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapViewProxy.meca00a730f7bb741^855bba730f7bb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3594"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapViewProxy.d -c /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapViewProxy.m -o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapViewProxy.o36"62B083AA-66B8-43F6-AC51-CE763D4CD422-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393940850.798063
e393940851.249641
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMediaAudioPlayerProxy.m:224:2:{224:2-224:19}: warning: instance method '-start:' not found (return type defaults to 'id') [3]
o         [self start:args];
o         ^~~~~~~~~~~~~~~~~
o1 warning generated.
