s395407281.686384
e395407282.053691
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListItemProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListItemProxy.mb3eeafb16f91b741^cfbf0db26f91b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListItemProxy.m0000000000000000^3669"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListItemProxy.o Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListItemProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListItemProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListItemProxy.o36"5C42FF15-AE83-4148-9EBD-104563AD6B5E-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407282.017097
e395407282.858547
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListSectionProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m:90:2:{90:2-90:130}: warning: instance method '-setItems:withObject:' not found (return type defaults to 'id') [3]
o         [self setItems:args withObject:[NSDictionary dictionaryWithObject:NUMINT(UITableViewRowAnimationNone) forKey:@"animationStyle"]];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m309b04b26f91b741^fdd9dbb26f91b741^-515"/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m:90:2:{90:2-90:130}: warning: instance method '-setItems:withObject:' not found (return type defaults to 'id') [3]         [self setItems:args withObject:[NSDictionary dictionaryWithObject:NUMINT(UITableViewRowAnimationNone) forKey:@"animationStyle"]];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@80"Instance method '-setItems:withObject:' not found (return type defaults to 'id')49"Instance method '-setItems:withObject:' not found395407282#0#217#-1#-23%DVTTextDocumentLocation3@118"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^89#1#89#1#18446744073709551615#0#14"Semantic Issue1(3@118"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^89#1#89#129#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m0000000000000000^3684"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListSectionProxy.o Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListSectionProxy.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListSectionProxy.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListSectionProxy.o36"00517BC4-41A0-46ED-A214-12DC5DAC0C52-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListView.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407282.055192
e395407282.924452
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListView.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:71:4:{71:4-71:93}: warning: class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id') [3]
o                         [[self class] setBackgroundColor:[TiUtils colorValue:backgroundColor] onTable:_tableView];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:139:3:{139:3-139:80}: warning: class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id') [3]
o                 [[self class] setBackgroundColor:[TiUtils colorValue:arg] onTable:_tableView];
o                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:151:37:{151:37-151:128}: warning: class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id') [3]
o         [self.tableView setTableHeaderView:[[self class] titleViewForText:[TiUtils stringValue:args] inTable:self.tableView footer:NO]];
o                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:162:37:{162:37-162:129}: warning: class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id') [3]
o         [self.tableView setTableFooterView:[[self class] titleViewForText:[TiUtils stringValue:args] inTable:self.tableView footer:YES]];
o                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:275:2:{275:2-275:91}: warning: instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id') [3]
o         [self fireClickForItemAtIndexPath:indexPath tableView:tableView accessoryButtonTapped:NO];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:280:2:{280:2-280:92}: warning: instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id') [3]
o         [self fireClickForItemAtIndexPath:indexPath tableView:tableView accessoryButtonTapped:YES];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o6 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m86570eb26f91b741^d4bbecb26f91b741^-2769"/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:71:4:{71:4-71:93}: warning: class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id') [3]                         [[self class] setBackgroundColor:[TiUtils colorValue:backgroundColor] onTable:_tableView];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:139:3:{139:3-139:80}: warning: class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id') [3]                 [[self class] setBackgroundColor:[TiUtils colorValue:arg] onTable:_tableView];                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:151:37:{151:37-151:128}: warning: class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id') [3]         [self.tableView setTableHeaderView:[[self class] titleViewForText:[TiUtils stringValue:args] inTable:self.tableView footer:NO]];                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:162:37:{162:37-162:129}: warning: class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id') [3]         [self.tableView setTableFooterView:[[self class] titleViewForText:[TiUtils stringValue:args] inTable:self.tableView footer:YES]];                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:275:2:{275:2-275:91}: warning: instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id') [3]         [self fireClickForItemAtIndexPath:indexPath tableView:tableView accessoryButtonTapped:NO];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m:280:2:{280:2-280:92}: warning: instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id') [3]         [self fireClickForItemAtIndexPath:indexPath tableView:tableView accessoryButtonTapped:YES];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~6 warnings generated.6(21%IDEActivityLogMessage2@84"Class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id')53"Class method '+setBackgroundColor:onTable:' not found395407282#0#212#-1#-23%DVTTextDocumentLocation3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^70#3#70#3#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^70#3#70#92#18446744073709551615#0#-2@84"Class method '+setBackgroundColor:onTable:' not found (return type defaults to 'id')53"Class method '+setBackgroundColor:onTable:' not found395407282#443#215#-1#-3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^138#2#138#2#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^138#2#138#79#18446744073709551615#0#-2@89"Class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id')58"Class method '+titleViewForText:inTable:footer:' not found395407282#849#223#-1#-3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^150#36#150#36#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^150#36#150#127#18446744073709551615#0#-2@89"Class method '+titleViewForText:inTable:footer:' not found (return type defaults to 'id')58"Class method '+titleViewForText:inTable:footer:' not found395407282#1346#223#-1#-3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^161#36#161#36#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^161#36#161#128#18446744073709551615#0#-2@120"Instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id')89"Instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found395407282#1845#251#-1#-3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^274#1#274#1#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^274#1#274#90#18446744073709551615#0#-2@120"Instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found (return type defaults to 'id')89"Instance method '-fireClickForItemAtIndexPath:tableView:accessoryButtonTapped:' not found395407282#2295#251#-1#-3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^279#1#279#1#18446744073709551615#0#14"Semantic Issue1(3@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^279#1#279#91#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m0000000000000000^3644"CompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListView.o Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/heroku/bin:/usr/bin:/bin:/usr/local/bin:/Library/android-sdk-macosx/tools:/Library/android-sdk-macosx/platform-tools:/usr/local/bin/npm:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=891359d4-5bd9-491a-ba14-c2056fa43fdc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-generated-files.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-own-target-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-all-target-headers.hmap -iquote /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/myqrouteSp10and-project-headers.hmap -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources/i386 -I/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/DerivedSources -F/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-cnraqykalifpjwfwfargodkowbwu/myqrouteSp10and_Prefix.pch -MMD -MT dependencies -MF /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListView.d -c /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListView.m -o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListView.o36"CE3A0C51-4517-4B88-96BA-F2941BD44918-

CCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListViewProxy.o /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395407282.860844
e395407283.259423
r1
xCompileC
xbuild/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIListViewProxy.o
x/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [3]
o @property (nonatomic, readwrite) TiUIListView *listView;
o ^
o/Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/Classes/TiUIListViewProxy.m:17:1: warning: default property attribute 'assign' not appropriate for non-gc object [3]
